,label,run,error,rho,time
0,PLAN(oracle)-clipped,0,0.0351523352579393,0.0625,7.469872713088989
1,PLAN(oracle)-unclipped,0,0.029175870926779333,0.0625,7.469872713088989
2,PLAN(paper)-clipped,0,0.051256689425978226,0.0625,6.903693675994873
3,PLAN(paper)-unclipped,0,0.04613221694283019,0.0625,6.903693675994873
4,PLAN(noscale)-clipped,0,0.055057818457550825,0.0625,6.659475803375244
5,PLAN(noscale)-unclipped,0,0.05307640397980738,0.0625,6.659475803375244
6,PLAN(oracle)-clipped,1,0.033268345100495075,0.0625,6.730914115905762
7,PLAN(oracle)-unclipped,1,0.03006674029438501,0.0625,6.730914115905762
8,PLAN(paper)-clipped,1,0.052363846458127625,0.0625,7.319762706756592
9,PLAN(paper)-unclipped,1,0.04953333241358696,0.0625,7.319762706756592
10,PLAN(noscale)-clipped,1,0.053187341388042486,0.0625,8.2243971824646
11,PLAN(noscale)-unclipped,1,0.050846121341225084,0.0625,8.2243971824646
12,PLAN(oracle)-clipped,2,0.0334617789524857,0.0625,6.601446628570557
13,PLAN(oracle)-unclipped,2,0.028743877153781787,0.0625,6.601446628570557
14,PLAN(paper)-clipped,2,0.051912006304467385,0.0625,6.730992317199707
15,PLAN(paper)-unclipped,2,0.047016980066641886,0.0625,6.730992317199707
16,PLAN(noscale)-clipped,2,0.054377356661635234,0.0625,7.004690647125244
17,PLAN(noscale)-unclipped,2,0.05191796467497936,0.0625,7.004690647125244
18,PLAN(oracle)-clipped,3,0.03586371739409576,0.0625,6.665269613265991
19,PLAN(oracle)-unclipped,3,0.028774069449641452,0.0625,6.665269613265991
20,PLAN(paper)-clipped,3,0.053703180252702556,0.0625,6.940546751022339
21,PLAN(paper)-unclipped,3,0.04822563563768403,0.0625,6.940546751022339
22,PLAN(noscale)-clipped,3,0.05434850851158776,0.0625,6.9595630168914795
23,PLAN(noscale)-unclipped,3,0.051679934004610475,0.0625,6.9595630168914795
24,PLAN(oracle)-clipped,4,0.03371707501898945,0.0625,6.989203691482544
25,PLAN(oracle)-unclipped,4,0.03129304360661525,0.0625,6.989203691482544
26,PLAN(paper)-clipped,4,0.05211263513861614,0.0625,7.96085524559021
27,PLAN(paper)-unclipped,4,0.048868134530769304,0.0625,7.96085524559021
28,PLAN(noscale)-clipped,4,0.05325409879280471,0.0625,6.925580263137817
29,PLAN(noscale)-unclipped,4,0.051494349900521666,0.0625,6.925580263137817
30,PLAN(oracle)-clipped,5,0.03353835579031547,0.0625,6.896542549133301
31,PLAN(oracle)-unclipped,5,0.030852876994585048,0.0625,6.896542549133301
32,PLAN(paper)-clipped,5,0.05099540981077285,0.0625,6.875069618225098
33,PLAN(paper)-unclipped,5,0.044615719723339255,0.0625,6.875069618225098
34,PLAN(noscale)-clipped,5,0.05490672207123313,0.0625,6.977223634719849
35,PLAN(noscale)-unclipped,5,0.05180821674686242,0.0625,6.977223634719849
36,PLAN(oracle)-clipped,6,0.03453637181077038,0.0625,6.637335300445557
37,PLAN(oracle)-unclipped,6,0.027551847105434183,0.0625,6.637335300445557
38,PLAN(paper)-clipped,6,0.05199951947270781,0.0625,6.8272058963775635
39,PLAN(paper)-unclipped,6,0.0491918031171651,0.0625,6.8272058963775635
40,PLAN(noscale)-clipped,6,0.05263039527412271,0.0625,6.890686750411987
41,PLAN(noscale)-unclipped,6,0.04951460572499167,0.0625,6.890686750411987
42,PLAN(oracle)-clipped,7,0.034942781636753725,0.0625,8.389057159423828
43,PLAN(oracle)-unclipped,7,0.028529190797357627,0.0625,8.389057159423828
44,PLAN(paper)-clipped,7,0.052083540309796075,0.0625,6.981234788894653
45,PLAN(paper)-unclipped,7,0.04834168415532378,0.0625,6.981234788894653
46,PLAN(noscale)-clipped,7,0.05285415303200533,0.0625,6.696922779083252
47,PLAN(noscale)-unclipped,7,0.04974393883870219,0.0625,6.696922779083252
48,PLAN(oracle)-clipped,8,0.0332145388971971,0.0625,6.895512819290161
49,PLAN(oracle)-unclipped,8,0.030248488608366757,0.0625,6.895512819290161
50,PLAN(paper)-clipped,8,0.05158758901731264,0.0625,8.081120014190674
51,PLAN(paper)-unclipped,8,0.04880483808895999,0.0625,8.081120014190674
52,PLAN(noscale)-clipped,8,0.05435868793123803,0.0625,7.019253253936768
53,PLAN(noscale)-unclipped,8,0.05164219478255424,0.0625,7.019253253936768
54,PLAN(oracle)-clipped,9,0.033152424607368704,0.0625,7.00219464302063
55,PLAN(oracle)-unclipped,9,0.02899215737382342,0.0625,7.00219464302063
56,PLAN(paper)-clipped,9,0.0501339589777536,0.0625,6.669251203536987
57,PLAN(paper)-unclipped,9,0.04574438348107089,0.0625,6.669251203536987
58,PLAN(noscale)-clipped,9,0.05592454694867828,0.0625,6.804821968078613
59,PLAN(noscale)-unclipped,9,0.05078228820194183,0.0625,6.804821968078613
60,PLAN(oracle)-clipped,10,0.03421554753221669,0.0625,6.839442491531372
61,PLAN(oracle)-unclipped,10,0.031162485971215372,0.0625,6.839442491531372
62,PLAN(paper)-clipped,10,0.05113232908895338,0.0625,6.977159261703491
63,PLAN(paper)-unclipped,10,0.04771613577588897,0.0625,6.977159261703491
64,PLAN(noscale)-clipped,10,0.053771097106187965,0.0625,7.176678419113159
65,PLAN(noscale)-unclipped,10,0.04891489259008832,0.0625,7.176678419113159
66,PLAN(oracle)-clipped,11,0.033264526057556,0.0625,7.90384840965271
67,PLAN(oracle)-unclipped,11,0.02883015168575084,0.0625,7.90384840965271
68,PLAN(paper)-clipped,11,0.051149184765127774,0.0625,6.913457632064819
69,PLAN(paper)-unclipped,11,0.048929677461260396,0.0625,6.913457632064819
70,PLAN(noscale)-clipped,11,0.05294310091054709,0.0625,6.869431495666504
71,PLAN(noscale)-unclipped,11,0.04970401071579977,0.0625,6.869431495666504
72,PLAN(oracle)-clipped,12,0.034170410761763394,0.0625,6.825678586959839
73,PLAN(oracle)-unclipped,12,0.02895159067662264,0.0625,6.825678586959839
74,PLAN(paper)-clipped,12,0.050434241832289534,0.0625,6.995481014251709
75,PLAN(paper)-unclipped,12,0.04697359347700957,0.0625,6.995481014251709
76,PLAN(noscale)-clipped,12,0.05566866769827773,0.0625,7.061556577682495
77,PLAN(noscale)-unclipped,12,0.05145665998841932,0.0625,7.061556577682495
78,PLAN(oracle)-clipped,13,0.03327184939370441,0.0625,6.718096971511841
79,PLAN(oracle)-unclipped,13,0.03020377659085227,0.0625,6.718096971511841
80,PLAN(paper)-clipped,13,0.052647519831998536,0.0625,7.049424409866333
81,PLAN(paper)-unclipped,13,0.04947199977676876,0.0625,7.049424409866333
82,PLAN(noscale)-clipped,13,0.052486171381707955,0.0625,6.763315439224243
83,PLAN(noscale)-unclipped,13,0.050125197425255404,0.0625,6.763315439224243
84,PLAN(oracle)-clipped,14,0.03295142206232166,0.0625,6.639813423156738
85,PLAN(oracle)-unclipped,14,0.029454733505491486,0.0625,6.639813423156738
86,PLAN(paper)-clipped,14,0.052977030236076694,0.0625,7.117662668228149
87,PLAN(paper)-unclipped,14,0.04878414742096233,0.0625,7.117662668228149
88,PLAN(noscale)-clipped,14,0.05530275649297922,0.0625,6.596952438354492
89,PLAN(noscale)-unclipped,14,0.052281339426101775,0.0625,6.596952438354492
90,PLAN(oracle)-clipped,15,0.03404927706169387,0.0625,7.261293888092041
91,PLAN(oracle)-unclipped,15,0.03041955935403973,0.0625,7.261293888092041
92,PLAN(paper)-clipped,15,0.05240967420624878,0.0625,6.803777456283569
93,PLAN(paper)-unclipped,15,0.04899050209833435,0.0625,6.803777456283569
94,PLAN(noscale)-clipped,15,0.05528157262128237,0.0625,6.576385021209717
95,PLAN(noscale)-unclipped,15,0.04973865941320181,0.0625,6.576385021209717
96,PLAN(oracle)-clipped,16,0.033269986630509216,0.0625,6.693370819091797
97,PLAN(oracle)-unclipped,16,0.03018078200473965,0.0625,6.693370819091797
98,PLAN(paper)-clipped,16,0.052052197708664615,0.0625,8.33706784248352
99,PLAN(paper)-unclipped,16,0.046987331156575475,0.0625,8.33706784248352
100,PLAN(noscale)-clipped,16,0.05248226647032517,0.0625,6.901322603225708
101,PLAN(noscale)-unclipped,16,0.050343304535224134,0.0625,6.901322603225708
102,PLAN(oracle)-clipped,17,0.03334724964447815,0.0625,7.116052627563477
103,PLAN(oracle)-unclipped,17,0.029758215890979784,0.0625,7.116052627563477
104,PLAN(paper)-clipped,17,0.051270164370253446,0.0625,6.760752439498901
105,PLAN(paper)-unclipped,17,0.04887841094600401,0.0625,6.760752439498901
106,PLAN(noscale)-clipped,17,0.053715357810805574,0.0625,7.041673421859741
107,PLAN(noscale)-unclipped,17,0.05040354581439145,0.0625,7.041673421859741
108,PLAN(oracle)-clipped,18,0.03336191091545118,0.0625,6.745480060577393
109,PLAN(oracle)-unclipped,18,0.0312467193438146,0.0625,6.745480060577393
110,PLAN(paper)-clipped,18,0.05276252367301237,0.0625,6.664472579956055
111,PLAN(paper)-unclipped,18,0.04832719968659066,0.0625,6.664472579956055
112,PLAN(noscale)-clipped,18,0.052332012042494776,0.0625,7.091389179229736
113,PLAN(noscale)-unclipped,18,0.04772705765819525,0.0625,7.091389179229736
114,PLAN(oracle)-clipped,19,0.03379904414077353,0.0625,6.6201043128967285
115,PLAN(oracle)-unclipped,19,0.03123614854186586,0.0625,6.6201043128967285
116,PLAN(paper)-clipped,19,0.05265342744745831,0.0625,7.068566083908081
117,PLAN(paper)-unclipped,19,0.05068321180972783,0.0625,7.068566083908081
118,PLAN(noscale)-clipped,19,0.05508106196629445,0.0625,7.074260234832764
119,PLAN(noscale)-unclipped,19,0.04895345087755299,0.0625,7.074260234832764
120,instance optimal,0,0.06034428792345434,0.0625,280.22415924072266
121,instance optimal unclipped,0,0.05957476074298729,0.0625,280.22415924072266
122,instance optimal,1,0.059240158693675396,0.0625,274.33181285858154
123,instance optimal unclipped,1,0.057901911052085045,0.0625,274.33181285858154
124,PLAN(oracle)-clipped,0,0.027236303369945522,0.125,7.588080167770386
125,PLAN(oracle)-unclipped,0,0.020784947719020702,0.125,7.588080167770386
126,PLAN(paper)-clipped,0,0.037740417146308256,0.125,6.84452748298645
127,PLAN(paper)-unclipped,0,0.033799060571926276,0.125,6.84452748298645
128,PLAN(noscale)-clipped,0,0.04033657333407277,0.125,7.133392095565796
129,PLAN(noscale)-unclipped,0,0.036254847087715536,0.125,7.133392095565796
130,PLAN(oracle)-clipped,1,0.025199425165057583,0.125,6.922164440155029
131,PLAN(oracle)-unclipped,1,0.020631704496538505,0.125,6.922164440155029
132,PLAN(paper)-clipped,1,0.03836753462192031,0.125,6.624435186386108
133,PLAN(paper)-unclipped,1,0.0340975140923946,0.125,6.624435186386108
134,PLAN(noscale)-clipped,1,0.040650018024485556,0.125,6.770717620849609
135,PLAN(noscale)-unclipped,1,0.03702672305374835,0.125,6.770717620849609
136,PLAN(oracle)-clipped,2,0.025763037344240937,0.125,7.040752410888672
137,PLAN(oracle)-unclipped,2,0.020716605563006245,0.125,7.040752410888672
138,PLAN(paper)-clipped,2,0.0374842266437983,0.125,6.509065628051758
139,PLAN(paper)-unclipped,2,0.03492700436760787,0.125,6.509065628051758
140,PLAN(noscale)-clipped,2,0.04079252179844175,0.125,6.883265018463135
141,PLAN(noscale)-unclipped,2,0.03728206439912517,0.125,6.883265018463135
142,PLAN(oracle)-clipped,3,0.024984659462524813,0.125,6.933520793914795
143,PLAN(oracle)-unclipped,3,0.021710855530877253,0.125,6.933520793914795
144,PLAN(paper)-clipped,3,0.03864447686581675,0.125,6.977447032928467
145,PLAN(paper)-unclipped,3,0.03649547265550962,0.125,6.977447032928467
146,PLAN(noscale)-clipped,3,0.04058517519453868,0.125,6.630707502365112
147,PLAN(noscale)-unclipped,3,0.03802914019606746,0.125,6.630707502365112
148,PLAN(oracle)-clipped,4,0.026406047049212077,0.125,6.758727073669434
149,PLAN(oracle)-unclipped,4,0.021278861960361432,0.125,6.758727073669434
150,PLAN(paper)-clipped,4,0.03882022243282356,0.125,6.909060001373291
151,PLAN(paper)-unclipped,4,0.03520776553388196,0.125,6.909060001373291
152,PLAN(noscale)-clipped,4,0.038399802310917074,0.125,6.804447412490845
153,PLAN(noscale)-unclipped,4,0.035137215003054445,0.125,6.804447412490845
154,PLAN(oracle)-clipped,5,0.02506301561250393,0.125,6.939656496047974
155,PLAN(oracle)-unclipped,5,0.02201699616613952,0.125,6.939656496047974
156,PLAN(paper)-clipped,5,0.037902650606032644,0.125,6.645489692687988
157,PLAN(paper)-unclipped,5,0.03424607937729233,0.125,6.645489692687988
158,PLAN(noscale)-clipped,5,0.04054746259682601,0.125,6.751225471496582
159,PLAN(noscale)-unclipped,5,0.03556080230098961,0.125,6.751225471496582
160,PLAN(oracle)-clipped,6,0.02407884428241318,0.125,6.870336294174194
161,PLAN(oracle)-unclipped,6,0.021680873763657935,0.125,6.870336294174194
162,PLAN(paper)-clipped,6,0.03800067942768695,0.125,6.907566547393799
163,PLAN(paper)-unclipped,6,0.03528726384434289,0.125,6.907566547393799
164,PLAN(noscale)-clipped,6,0.03925511051280303,0.125,6.921679496765137
165,PLAN(noscale)-unclipped,6,0.03764565374415506,0.125,6.921679496765137
166,PLAN(oracle)-clipped,7,0.026674911118935992,0.125,6.618648290634155
167,PLAN(oracle)-unclipped,7,0.021389939558964146,0.125,6.618648290634155
168,PLAN(paper)-clipped,7,0.03929280853440695,0.125,6.762362957000732
169,PLAN(paper)-unclipped,7,0.03405869613350693,0.125,6.762362957000732
170,PLAN(noscale)-clipped,7,0.038742173146658836,0.125,6.7892632484436035
171,PLAN(noscale)-unclipped,7,0.036650826106868255,0.125,6.7892632484436035
172,PLAN(oracle)-clipped,8,0.025351746783859132,0.125,6.859992265701294
173,PLAN(oracle)-unclipped,8,0.021988013599555906,0.125,6.859992265701294
174,PLAN(paper)-clipped,8,0.038076953387655564,0.125,7.575031042098999
175,PLAN(paper)-unclipped,8,0.03446093284571087,0.125,7.575031042098999
176,PLAN(noscale)-clipped,8,0.04010765363028125,0.125,6.5914483070373535
177,PLAN(noscale)-unclipped,8,0.036611435663849175,0.125,6.5914483070373535
178,PLAN(oracle)-clipped,9,0.025177133615139884,0.125,6.803502798080444
179,PLAN(oracle)-unclipped,9,0.021165606778599747,0.125,6.803502798080444
180,PLAN(paper)-clipped,9,0.0368645462674998,0.125,6.879810094833374
181,PLAN(paper)-unclipped,9,0.033122135774345335,0.125,6.879810094833374
182,PLAN(noscale)-clipped,9,0.038068468523804314,0.125,7.377567529678345
183,PLAN(noscale)-unclipped,9,0.03539441782866046,0.125,7.377567529678345
184,PLAN(oracle)-clipped,10,0.025309522306770516,0.125,7.0392045974731445
185,PLAN(oracle)-unclipped,10,0.02119020750705811,0.125,7.0392045974731445
186,PLAN(paper)-clipped,10,0.037623437287884934,0.125,6.611499309539795
187,PLAN(paper)-unclipped,10,0.034835868151465006,0.125,6.611499309539795
188,PLAN(noscale)-clipped,10,0.04024391594050515,0.125,6.767877817153931
189,PLAN(noscale)-unclipped,10,0.0361385677136512,0.125,6.767877817153931
190,PLAN(oracle)-clipped,11,0.024056378836656497,0.125,6.860267400741577
191,PLAN(oracle)-unclipped,11,0.02212296448152046,0.125,6.860267400741577
192,PLAN(paper)-clipped,11,0.03867624215770009,0.125,6.830117464065552
193,PLAN(paper)-unclipped,11,0.03470934196208665,0.125,6.830117464065552
194,PLAN(noscale)-clipped,11,0.039459671515129795,0.125,6.9320268630981445
195,PLAN(noscale)-unclipped,11,0.03628904732769872,0.125,6.9320268630981445
196,PLAN(oracle)-clipped,12,0.024890200873017913,0.125,6.68155574798584
197,PLAN(oracle)-unclipped,12,0.022137083246179932,0.125,6.68155574798584
198,PLAN(paper)-clipped,12,0.03648802533738474,0.125,6.734750747680664
199,PLAN(paper)-unclipped,12,0.03403324443650245,0.125,6.734750747680664
200,PLAN(noscale)-clipped,12,0.03938523132969071,0.125,6.750398635864258
201,PLAN(noscale)-unclipped,12,0.03739412292007861,0.125,6.750398635864258
202,PLAN(oracle)-clipped,13,0.02430546214996468,0.125,7.302738904953003
203,PLAN(oracle)-unclipped,13,0.020984487700946252,0.125,7.302738904953003
204,PLAN(paper)-clipped,13,0.03696263799646926,0.125,6.6918439865112305
205,PLAN(paper)-unclipped,13,0.03251404431799208,0.125,6.6918439865112305
206,PLAN(noscale)-clipped,13,0.03921288481883976,0.125,6.912093877792358
207,PLAN(noscale)-unclipped,13,0.0360387227812272,0.125,6.912093877792358
208,PLAN(oracle)-clipped,14,0.025518350098732465,0.125,6.546297073364258
209,PLAN(oracle)-unclipped,14,0.02241705488970605,0.125,6.546297073364258
210,PLAN(paper)-clipped,14,0.038483375187775476,0.125,6.964230298995972
211,PLAN(paper)-unclipped,14,0.03418992125446964,0.125,6.964230298995972
212,PLAN(noscale)-clipped,14,0.04129580193930953,0.125,6.999575138092041
213,PLAN(noscale)-unclipped,14,0.038202666936961366,0.125,6.999575138092041
214,PLAN(oracle)-clipped,15,0.024658357846927104,0.125,7.341140508651733
215,PLAN(oracle)-unclipped,15,0.021941572500193934,0.125,7.341140508651733
216,PLAN(paper)-clipped,15,0.03832165870020998,0.125,6.887083053588867
217,PLAN(paper)-unclipped,15,0.034957474066736174,0.125,6.887083053588867
218,PLAN(noscale)-clipped,15,0.03952112732406694,0.125,6.9901087284088135
219,PLAN(noscale)-unclipped,15,0.0361295930807305,0.125,6.9901087284088135
220,PLAN(oracle)-clipped,16,0.02494082865294868,0.125,6.561049699783325
221,PLAN(oracle)-unclipped,16,0.022689110544402095,0.125,6.561049699783325
222,PLAN(paper)-clipped,16,0.03736963293395481,0.125,7.13568377494812
223,PLAN(paper)-unclipped,16,0.035317996157769815,0.125,7.13568377494812
224,PLAN(noscale)-clipped,16,0.037939308237044715,0.125,6.717634916305542
225,PLAN(noscale)-unclipped,16,0.03541889867543982,0.125,6.717634916305542
226,PLAN(oracle)-clipped,17,0.025051726748154705,0.125,6.783817291259766
227,PLAN(oracle)-unclipped,17,0.021081817772073068,0.125,6.783817291259766
228,PLAN(paper)-clipped,17,0.039356143298719434,0.125,6.754389524459839
229,PLAN(paper)-unclipped,17,0.035330655987567405,0.125,6.754389524459839
230,PLAN(noscale)-clipped,17,0.039989304504319506,0.125,7.403550386428833
231,PLAN(noscale)-unclipped,17,0.037039205014808174,0.125,7.403550386428833
232,PLAN(oracle)-clipped,18,0.024942524788656537,0.125,7.11515998840332
233,PLAN(oracle)-unclipped,18,0.021323210554152483,0.125,7.11515998840332
234,PLAN(paper)-clipped,18,0.038216376231861575,0.125,6.647195339202881
235,PLAN(paper)-unclipped,18,0.03416542708127622,0.125,6.647195339202881
236,PLAN(noscale)-clipped,18,0.03981300951802854,0.125,6.896028280258179
237,PLAN(noscale)-unclipped,18,0.03568220644325956,0.125,6.896028280258179
238,PLAN(oracle)-clipped,19,0.025530641684153865,0.125,7.003781080245972
239,PLAN(oracle)-unclipped,19,0.022162158169882578,0.125,7.003781080245972
240,PLAN(paper)-clipped,19,0.03884270271631254,0.125,6.578559398651123
241,PLAN(paper)-unclipped,19,0.03445829291111897,0.125,6.578559398651123
242,PLAN(noscale)-clipped,19,0.039882120631172545,0.125,7.2826526165008545
243,PLAN(noscale)-unclipped,19,0.036371002045395034,0.125,7.2826526165008545
244,instance optimal,0,0.04294399627695193,0.125,285.48272371292114
245,instance optimal unclipped,0,0.04177082945396125,0.125,285.48272371292114
246,instance optimal,1,0.04472224250518579,0.125,277.68904280662537
247,instance optimal unclipped,1,0.04420197926084132,0.125,277.68904280662537
248,PLAN(oracle)-clipped,0,0.01920748720577873,0.25,6.899386882781982
249,PLAN(oracle)-unclipped,0,0.016195086681004077,0.25,6.899386882781982
250,PLAN(paper)-clipped,0,0.028143960702502753,0.25,7.043473720550537
251,PLAN(paper)-unclipped,0,0.02516153384054858,0.25,7.043473720550537
252,PLAN(noscale)-clipped,0,0.02902271002982697,0.25,6.983213901519775
253,PLAN(noscale)-unclipped,0,0.025140248530086992,0.25,6.983213901519775
254,PLAN(oracle)-clipped,1,0.018610324078975574,0.25,7.067716360092163
255,PLAN(oracle)-unclipped,1,0.015878261979937594,0.25,7.067716360092163
256,PLAN(paper)-clipped,1,0.02807900885283955,0.25,6.870752334594727
257,PLAN(paper)-unclipped,1,0.024196732261542394,0.25,6.870752334594727
258,PLAN(noscale)-clipped,1,0.029532441492187967,0.25,6.92049503326416
259,PLAN(noscale)-unclipped,1,0.02718564553934356,0.25,6.92049503326416
260,PLAN(oracle)-clipped,2,0.021903774047551318,0.25,7.105468273162842
261,PLAN(oracle)-unclipped,2,0.0157199284601899,0.25,7.105468273162842
262,PLAN(paper)-clipped,2,0.02929028904517398,0.25,6.725450038909912
263,PLAN(paper)-unclipped,2,0.024715930845949308,0.25,6.725450038909912
264,PLAN(noscale)-clipped,2,0.03032290612935304,0.25,6.720837116241455
265,PLAN(noscale)-unclipped,2,0.02597573762870776,0.25,6.720837116241455
266,PLAN(oracle)-clipped,3,0.018810018710755508,0.25,7.042219877243042
267,PLAN(oracle)-unclipped,3,0.01537271190472832,0.25,7.042219877243042
268,PLAN(paper)-clipped,3,0.02890505560117091,0.25,6.576317310333252
269,PLAN(paper)-unclipped,3,0.025525756896891072,0.25,6.576317310333252
270,PLAN(noscale)-clipped,3,0.029793043605885063,0.25,7.012440204620361
271,PLAN(noscale)-unclipped,3,0.02652970296680671,0.25,7.012440204620361
272,PLAN(oracle)-clipped,4,0.01979891273171426,0.25,7.004328966140747
273,PLAN(oracle)-unclipped,4,0.01605499775473813,0.25,7.004328966140747
274,PLAN(paper)-clipped,4,0.028387829152539693,0.25,7.028850793838501
275,PLAN(paper)-unclipped,4,0.024653530799651227,0.25,7.028850793838501
276,PLAN(noscale)-clipped,4,0.02922638994465391,0.25,6.722241401672363
277,PLAN(noscale)-unclipped,4,0.02607514381796839,0.25,6.722241401672363
278,PLAN(oracle)-clipped,5,0.0204711094129213,0.25,6.866401433944702
279,PLAN(oracle)-unclipped,5,0.014804736072859112,0.25,6.866401433944702
280,PLAN(paper)-clipped,5,0.02789886306317074,0.25,6.928617715835571
281,PLAN(paper)-unclipped,5,0.024851609521860406,0.25,6.928617715835571
282,PLAN(noscale)-clipped,5,0.029459738975272695,0.25,7.112049579620361
283,PLAN(noscale)-unclipped,5,0.026751807421637713,0.25,7.112049579620361
284,PLAN(oracle)-clipped,6,0.019940516965172073,0.25,7.1128249168396
285,PLAN(oracle)-unclipped,6,0.0158382847814536,0.25,7.1128249168396
286,PLAN(paper)-clipped,6,0.029260421245724044,0.25,6.713972806930542
287,PLAN(paper)-unclipped,6,0.02588012093341012,0.25,6.713972806930542
288,PLAN(noscale)-clipped,6,0.029717710191953347,0.25,6.9703919887542725
289,PLAN(noscale)-unclipped,6,0.026318875548845794,0.25,6.9703919887542725
290,PLAN(oracle)-clipped,7,0.0182663549653167,0.25,6.9012696743011475
291,PLAN(oracle)-unclipped,7,0.016339855606203664,0.25,6.9012696743011475
292,PLAN(paper)-clipped,7,0.028723778601103304,0.25,6.953144788742065
293,PLAN(paper)-unclipped,7,0.02367947678665755,0.25,6.953144788742065
294,PLAN(noscale)-clipped,7,0.02958262301275714,0.25,7.079651832580566
295,PLAN(noscale)-unclipped,7,0.0262846181980306,0.25,7.079651832580566
296,PLAN(oracle)-clipped,8,0.01848528287415292,0.25,6.739360332489014
297,PLAN(oracle)-unclipped,8,0.015444126386627163,0.25,6.739360332489014
298,PLAN(paper)-clipped,8,0.028306898715013018,0.25,6.96561336517334
299,PLAN(paper)-unclipped,8,0.02386517559350109,0.25,6.96561336517334
300,PLAN(noscale)-clipped,8,0.029596764378236752,0.25,6.951715707778931
301,PLAN(noscale)-unclipped,8,0.027310234409195975,0.25,6.951715707778931
302,PLAN(oracle)-clipped,9,0.019105225327834784,0.25,7.068432807922363
303,PLAN(oracle)-unclipped,9,0.01576263944466179,0.25,7.068432807922363
304,PLAN(paper)-clipped,9,0.027472851360590227,0.25,7.061589241027832
305,PLAN(paper)-unclipped,9,0.02457859196339149,0.25,7.061589241027832
306,PLAN(noscale)-clipped,9,0.029827332357221063,0.25,6.774188041687012
