,label,run,error,rho,time
307,PLAN(noscale)-unclipped,9,0.02775504470502098,0.25,6.774188041687012
308,PLAN(oracle)-clipped,10,0.020118807158629497,0.25,6.930671453475952
309,PLAN(oracle)-unclipped,10,0.015948803997832838,0.25,6.930671453475952
310,PLAN(paper)-clipped,10,0.027885409234574856,0.25,6.977409839630127
311,PLAN(paper)-unclipped,10,0.024584145107283743,0.25,6.977409839630127
312,PLAN(noscale)-clipped,10,0.028992193010261878,0.25,7.038331031799316
313,PLAN(noscale)-unclipped,10,0.026318977637156855,0.25,7.038331031799316
314,PLAN(oracle)-clipped,11,0.018500779705931114,0.25,7.065745830535889
315,PLAN(oracle)-unclipped,11,0.015730546378675592,0.25,7.065745830535889
316,PLAN(paper)-clipped,11,0.02886247592826541,0.25,6.829240560531616
317,PLAN(paper)-unclipped,11,0.025221113018202235,0.25,6.829240560531616
318,PLAN(noscale)-clipped,11,0.02882489309215336,0.25,6.907555818557739
319,PLAN(noscale)-unclipped,11,0.026646498035407456,0.25,6.907555818557739
320,PLAN(oracle)-clipped,12,0.019933435676362785,0.25,6.97199559211731
321,PLAN(oracle)-unclipped,12,0.0152518910481752,0.25,6.97199559211731
322,PLAN(paper)-clipped,12,0.029350246032328754,0.25,7.0169548988342285
323,PLAN(paper)-unclipped,12,0.02467315557669581,0.25,7.0169548988342285
324,PLAN(noscale)-clipped,12,0.028560085271206015,0.25,7.084147214889526
325,PLAN(noscale)-unclipped,12,0.026158218456721175,0.25,7.084147214889526
326,PLAN(oracle)-clipped,13,0.019413893989424107,0.25,7.005549192428589
327,PLAN(oracle)-unclipped,13,0.015577099397569266,0.25,7.005549192428589
328,PLAN(paper)-clipped,13,0.02833437421354686,0.25,6.857784748077393
329,PLAN(paper)-unclipped,13,0.024354591294307407,0.25,6.857784748077393
330,PLAN(noscale)-clipped,13,0.02901820539371954,0.25,6.922357797622681
331,PLAN(noscale)-unclipped,13,0.026792723335539857,0.25,6.922357797622681
332,PLAN(oracle)-clipped,14,0.020532727264423407,0.25,6.979670286178589
333,PLAN(oracle)-unclipped,14,0.01580234990327718,0.25,6.979670286178589
334,PLAN(paper)-clipped,14,0.028030570281176913,0.25,6.8959057331085205
335,PLAN(paper)-unclipped,14,0.02438634811378706,0.25,6.8959057331085205
336,PLAN(noscale)-clipped,14,0.029862046388773003,0.25,6.8920111656188965
337,PLAN(noscale)-unclipped,14,0.026824580985643012,0.25,6.8920111656188965
338,PLAN(oracle)-clipped,15,0.019205580281151508,0.25,6.868194341659546
339,PLAN(oracle)-unclipped,15,0.01593907011660519,0.25,6.868194341659546
340,PLAN(paper)-clipped,15,0.028280788788546937,0.25,6.949871063232422
341,PLAN(paper)-unclipped,15,0.024494696670252544,0.25,6.949871063232422
342,PLAN(noscale)-clipped,15,0.029288154551176112,0.25,6.850060224533081
343,PLAN(noscale)-unclipped,15,0.026034636621209625,0.25,6.850060224533081
344,PLAN(oracle)-clipped,16,0.018381240518970027,0.25,6.9469451904296875
345,PLAN(oracle)-unclipped,16,0.016268709976578026,0.25,6.9469451904296875
346,PLAN(paper)-clipped,16,0.028400536282906452,0.25,6.964697360992432
347,PLAN(paper)-unclipped,16,0.025386671774815305,0.25,6.964697360992432
348,PLAN(noscale)-clipped,16,0.029581115682020525,0.25,6.948356866836548
349,PLAN(noscale)-unclipped,16,0.025821067647638075,0.25,6.948356866836548
350,PLAN(oracle)-clipped,17,0.01879323834751954,0.25,6.879056215286255
351,PLAN(oracle)-unclipped,17,0.015058047053871417,0.25,6.879056215286255
352,PLAN(paper)-clipped,17,0.02786668107867175,0.25,6.856359243392944
353,PLAN(paper)-unclipped,17,0.025544813650511373,0.25,6.856359243392944
354,PLAN(noscale)-clipped,17,0.028969481660043577,0.25,6.885907173156738
355,PLAN(noscale)-unclipped,17,0.02663301203169812,0.25,6.885907173156738
356,PLAN(oracle)-clipped,18,0.019547299159696923,0.25,6.858484983444214
357,PLAN(oracle)-unclipped,18,0.016161915173748494,0.25,6.858484983444214
358,PLAN(paper)-clipped,18,0.028184576695303734,0.25,6.969777345657349
359,PLAN(paper)-unclipped,18,0.02443594171579287,0.25,6.969777345657349
360,PLAN(noscale)-clipped,18,0.030452092573964303,0.25,6.908669710159302
361,PLAN(noscale)-unclipped,18,0.026157509241473628,0.25,6.908669710159302
362,PLAN(oracle)-clipped,19,0.01908391352052071,0.25,7.064007759094238
363,PLAN(oracle)-unclipped,19,0.016010586512008713,0.25,7.064007759094238
364,PLAN(paper)-clipped,19,0.028341674200998913,0.25,6.917113542556763
365,PLAN(paper)-unclipped,19,0.024195051319309782,0.25,6.917113542556763
366,PLAN(noscale)-clipped,19,0.029517879706970514,0.25,6.895155668258667
367,PLAN(noscale)-unclipped,19,0.0271845387383191,0.25,6.895155668258667
368,instance optimal,0,0.0316945312756914,0.25,286.03231048583984
369,instance optimal unclipped,0,0.030930311603573155,0.25,286.03231048583984
370,instance optimal,1,0.031593500041157956,0.25,274.9744472503662
371,instance optimal unclipped,1,0.030848897932751133,0.25,274.9744472503662
372,PLAN(oracle)-clipped,0,0.014600657845338476,0.5,6.868647575378418
373,PLAN(oracle)-unclipped,0,0.011510001630213769,0.5,6.868647575378418
374,PLAN(paper)-clipped,0,0.021072247775998844,0.5,7.162233591079712
375,PLAN(paper)-unclipped,0,0.017782856451819134,0.5,7.162233591079712
376,PLAN(noscale)-clipped,0,0.0221883019972277,0.5,6.723285675048828
377,PLAN(noscale)-unclipped,0,0.0189713496039946,0.5,6.723285675048828
378,PLAN(oracle)-clipped,1,0.015083030080021048,0.5,7.129951000213623
379,PLAN(oracle)-unclipped,1,0.011590490662902275,0.5,7.129951000213623
380,PLAN(paper)-clipped,1,0.021379430858331203,0.5,7.123883008956909
381,PLAN(paper)-unclipped,1,0.01771208718883649,0.5,7.123883008956909
382,PLAN(noscale)-clipped,1,0.022364962644127157,0.5,6.78163480758667
383,PLAN(noscale)-unclipped,1,0.018858211355894022,0.5,6.78163480758667
384,PLAN(oracle)-clipped,2,0.015158642263277152,0.5,7.17106294631958
385,PLAN(oracle)-unclipped,2,0.010805315182382902,0.5,7.17106294631958
386,PLAN(paper)-clipped,2,0.02150246310155688,0.5,6.691535234451294
387,PLAN(paper)-unclipped,2,0.018166929981132347,0.5,6.691535234451294
388,PLAN(noscale)-clipped,2,0.020596980435766334,0.5,6.872544050216675
389,PLAN(noscale)-unclipped,2,0.01776818072322022,0.5,6.872544050216675
390,PLAN(oracle)-clipped,3,0.015479573765112366,0.5,6.809915781021118
391,PLAN(oracle)-unclipped,3,0.011527980540430825,0.5,6.809915781021118
392,PLAN(paper)-clipped,3,0.021848967224920933,0.5,7.269552946090698
393,PLAN(paper)-unclipped,3,0.018097410568182294,0.5,7.269552946090698
394,PLAN(noscale)-clipped,3,0.022140783298145693,0.5,6.792633771896362
395,PLAN(noscale)-unclipped,3,0.019261303936794018,0.5,6.792633771896362
396,PLAN(oracle)-clipped,4,0.014840261332820282,0.5,7.010018825531006
397,PLAN(oracle)-unclipped,4,0.010967309471273275,0.5,7.010018825531006
398,PLAN(paper)-clipped,4,0.021599482224023966,0.5,6.612176418304443
399,PLAN(paper)-unclipped,4,0.01718662810653328,0.5,6.612176418304443
400,PLAN(noscale)-clipped,4,0.021487517699135584,0.5,7.154077053070068
401,PLAN(noscale)-unclipped,4,0.018831164719178197,0.5,7.154077053070068
402,PLAN(oracle)-clipped,5,0.015335915493794372,0.5,7.197306394577026
403,PLAN(oracle)-unclipped,5,0.011106474984991958,0.5,7.197306394577026
404,PLAN(paper)-clipped,5,0.02148113527849627,0.5,6.927603483200073
405,PLAN(paper)-unclipped,5,0.01834349428210924,0.5,6.927603483200073
406,PLAN(noscale)-clipped,5,0.02209756910517539,0.5,6.67577338218689
407,PLAN(noscale)-unclipped,5,0.018582251120669788,0.5,6.67577338218689
408,PLAN(oracle)-clipped,6,0.01570283793883362,0.5,6.728436470031738
409,PLAN(oracle)-unclipped,6,0.011155348323268671,0.5,6.728436470031738
410,PLAN(paper)-clipped,6,0.021305308044542937,0.5,7.131744146347046
411,PLAN(paper)-unclipped,6,0.0178005288255943,0.5,7.131744146347046
412,PLAN(noscale)-clipped,6,0.022592136660856348,0.5,7.081396102905273
413,PLAN(noscale)-unclipped,6,0.01921713092859519,0.5,7.081396102905273
414,PLAN(oracle)-clipped,7,0.015561545175401845,0.5,6.892033815383911
415,PLAN(oracle)-unclipped,7,0.010999839390027091,0.5,6.892033815383911
416,PLAN(paper)-clipped,7,0.021850970169383338,0.5,6.999428749084473
417,PLAN(paper)-unclipped,7,0.017959754591267897,0.5,6.999428749084473
418,PLAN(noscale)-clipped,7,0.021941178257793854,0.5,6.606330156326294
419,PLAN(noscale)-unclipped,7,0.01851032517414429,0.5,6.606330156326294
420,PLAN(oracle)-clipped,8,0.016040669916281843,0.5,7.398437261581421
421,PLAN(oracle)-unclipped,8,0.011023108772007798,0.5,7.398437261581421
422,PLAN(paper)-clipped,8,0.02159426730403634,0.5,6.6986589431762695
423,PLAN(paper)-unclipped,8,0.01863973172049037,0.5,6.6986589431762695
424,PLAN(noscale)-clipped,8,0.022054696949124198,0.5,7.012118339538574
425,PLAN(noscale)-unclipped,8,0.01902008727385018,0.5,7.012118339538574
426,PLAN(oracle)-clipped,9,0.015245376657054981,0.5,7.097085952758789
427,PLAN(oracle)-unclipped,9,0.01100376974894636,0.5,7.097085952758789
428,PLAN(paper)-clipped,9,0.020666687229224226,0.5,6.653160095214844
429,PLAN(paper)-unclipped,9,0.017610215356718903,0.5,6.653160095214844
430,PLAN(noscale)-clipped,9,0.022070123650857917,0.5,6.8106465339660645
431,PLAN(noscale)-unclipped,9,0.019445537150203883,0.5,6.8106465339660645
432,PLAN(oracle)-clipped,10,0.015258180936972367,0.5,7.051693677902222
433,PLAN(oracle)-unclipped,10,0.011303151315601938,0.5,7.051693677902222
434,PLAN(paper)-clipped,10,0.02130000437030169,0.5,7.274576902389526
435,PLAN(paper)-unclipped,10,0.018174654704801323,0.5,7.274576902389526
436,PLAN(noscale)-clipped,10,0.02258356251492923,0.5,6.795723915100098
437,PLAN(noscale)-unclipped,10,0.018906202371418768,0.5,6.795723915100098
438,PLAN(oracle)-clipped,11,0.015362091344480022,0.5,6.717246055603027
439,PLAN(oracle)-unclipped,11,0.011110899624981463,0.5,6.717246055603027
440,PLAN(paper)-clipped,11,0.021704197810797788,0.5,7.266865253448486
441,PLAN(paper)-unclipped,11,0.01786087515184062,0.5,7.266865253448486
442,PLAN(noscale)-clipped,11,0.021877179948572308,0.5,6.717858552932739
443,PLAN(noscale)-unclipped,11,0.019291064187362664,0.5,6.717858552932739
444,PLAN(oracle)-clipped,12,0.01597676087592175,0.5,7.084026336669922
445,PLAN(oracle)-unclipped,12,0.011288468979971565,0.5,7.084026336669922
446,PLAN(paper)-clipped,12,0.021996145435065933,0.5,7.017179250717163
447,PLAN(paper)-unclipped,12,0.01823310551100725,0.5,7.017179250717163
448,PLAN(noscale)-clipped,12,0.021725700488896785,0.5,6.895422697067261
449,PLAN(noscale)-unclipped,12,0.0188357108407365,0.5,6.895422697067261
450,PLAN(oracle)-clipped,13,0.01473972412908392,0.5,6.914980411529541
451,PLAN(oracle)-unclipped,13,0.011640105431230636,0.5,6.914980411529541
452,PLAN(paper)-clipped,13,0.02153758123709356,0.5,7.107819557189941
453,PLAN(paper)-unclipped,13,0.017974331567653944,0.5,7.107819557189941
454,PLAN(noscale)-clipped,13,0.021740202003183683,0.5,7.259700536727905
455,PLAN(noscale)-unclipped,13,0.018899269377435513,0.5,7.259700536727905
456,PLAN(oracle)-clipped,14,0.014640338083873819,0.5,6.855011463165283
457,PLAN(oracle)-unclipped,14,0.010808314040055125,0.5,6.855011463165283
458,PLAN(paper)-clipped,14,0.02153336326305195,0.5,7.13657283782959
459,PLAN(paper)-unclipped,14,0.01761612083440494,0.5,7.13657283782959
460,PLAN(noscale)-clipped,14,0.021955606047839575,0.5,6.8433427810668945
461,PLAN(noscale)-unclipped,14,0.019082007622093514,0.5,6.8433427810668945
462,PLAN(oracle)-clipped,15,0.01587704737074496,0.5,6.754232883453369
463,PLAN(oracle)-unclipped,15,0.01136071145307168,0.5,6.754232883453369
464,PLAN(paper)-clipped,15,0.021999098483839,0.5,7.185503244400024
465,PLAN(paper)-unclipped,15,0.017967819676769834,0.5,7.185503244400024
466,PLAN(noscale)-clipped,15,0.02200715994605342,0.5,6.653676986694336
467,PLAN(noscale)-unclipped,15,0.018609696616376778,0.5,6.653676986694336
468,PLAN(oracle)-clipped,16,0.01574833475217119,0.5,8.279176473617554
469,PLAN(oracle)-unclipped,16,0.011430127128617438,0.5,8.279176473617554
470,PLAN(paper)-clipped,16,0.021467255671256853,0.5,6.966615915298462
471,PLAN(paper)-unclipped,16,0.01764659742055883,0.5,6.966615915298462
472,PLAN(noscale)-clipped,16,0.02224417149233995,0.5,7.234377145767212
473,PLAN(noscale)-unclipped,16,0.018417390343143922,0.5,7.234377145767212
474,PLAN(oracle)-clipped,17,0.015452720721324052,0.5,6.829617261886597
475,PLAN(oracle)-unclipped,17,0.011163567961030185,0.5,6.829617261886597
476,PLAN(paper)-clipped,17,0.021018807079873223,0.5,7.214839935302734
477,PLAN(paper)-unclipped,17,0.017827285605167272,0.5,7.214839935302734
478,PLAN(noscale)-clipped,17,0.022135269669900523,0.5,7.017912149429321
479,PLAN(noscale)-unclipped,17,0.01864209572092479,0.5,7.017912149429321
480,PLAN(oracle)-clipped,18,0.015503206892494098,0.5,6.650997638702393
481,PLAN(oracle)-unclipped,18,0.0116075897905079,0.5,6.650997638702393
482,PLAN(paper)-clipped,18,0.020925088889650237,0.5,6.869275808334351
483,PLAN(paper)-unclipped,18,0.017594461680193997,0.5,6.869275808334351
484,PLAN(noscale)-clipped,18,0.021673090019344126,0.5,7.133357524871826
485,PLAN(noscale)-unclipped,18,0.019034072439677814,0.5,7.133357524871826
486,PLAN(oracle)-clipped,19,0.014921055488979986,0.5,6.640427827835083
487,PLAN(oracle)-unclipped,19,0.01137822362707497,0.5,6.640427827835083
488,PLAN(paper)-clipped,19,0.020924444116108637,0.5,7.362825393676758
489,PLAN(paper)-unclipped,19,0.01724279410394386,0.5,7.362825393676758
490,PLAN(noscale)-clipped,19,0.02174196879759191,0.5,6.829733848571777
491,PLAN(noscale)-unclipped,19,0.018316763142028125,0.5,6.829733848571777
492,instance optimal,0,0.02361931034975278,0.5,288.72437262535095
493,instance optimal unclipped,0,0.023355638314156258,0.5,288.72437262535095
494,instance optimal,1,0.02305741443464583,0.5,275.4591805934906
495,instance optimal unclipped,1,0.022605086118372354,0.5,275.4591805934906
496,PLAN(oracle)-clipped,0,0.012332844698898334,1.0,7.236252069473267
497,PLAN(oracle)-unclipped,0,0.008368988712924415,1.0,7.236252069473267
498,PLAN(paper)-clipped,0,0.01618340466832166,1.0,6.872175693511963
499,PLAN(paper)-unclipped,0,0.0131040358946823,1.0,6.872175693511963
500,PLAN(noscale)-clipped,0,0.016723839002616397,1.0,6.966228723526001
501,PLAN(noscale)-unclipped,0,0.012944011000996389,1.0,6.966228723526001
502,PLAN(oracle)-clipped,1,0.011243490488086916,1.0,6.651835203170776
503,PLAN(oracle)-unclipped,1,0.008172465740403647,1.0,6.651835203170776
504,PLAN(paper)-clipped,1,0.01631301548230284,1.0,6.903393507003784
505,PLAN(paper)-unclipped,1,0.01292618792069675,1.0,6.903393507003784
506,PLAN(noscale)-clipped,1,0.01633052106113389,1.0,7.306791543960571
507,PLAN(noscale)-unclipped,1,0.013075322645048895,1.0,7.306791543960571
508,PLAN(oracle)-clipped,2,0.01190799653976691,1.0,6.9041407108306885
509,PLAN(oracle)-unclipped,2,0.007848576233256827,1.0,6.9041407108306885
510,PLAN(paper)-clipped,2,0.01639297445805178,1.0,6.6441919803619385
511,PLAN(paper)-unclipped,2,0.01237145082238991,1.0,6.6441919803619385
512,PLAN(noscale)-clipped,2,0.016528808904848136,1.0,7.022165060043335
513,PLAN(noscale)-unclipped,2,0.012812305735987212,1.0,7.022165060043335
514,PLAN(oracle)-clipped,3,0.012594968851511363,1.0,6.608324766159058
515,PLAN(oracle)-unclipped,3,0.007795257676287838,1.0,6.608324766159058
516,PLAN(paper)-clipped,3,0.015823516536060754,1.0,6.952242851257324
517,PLAN(paper)-unclipped,3,0.013094164770570238,1.0,6.952242851257324
518,PLAN(noscale)-clipped,3,0.016619819868762854,1.0,7.093807697296143
519,PLAN(noscale)-unclipped,3,0.013005806704275012,1.0,7.093807697296143
520,PLAN(oracle)-clipped,4,0.012250204957329217,1.0,6.6337645053863525
521,PLAN(oracle)-unclipped,4,0.007626425982644321,1.0,6.6337645053863525
522,PLAN(paper)-clipped,4,0.0159960274005004,1.0,7.0284435749053955
523,PLAN(paper)-unclipped,4,0.012945005264885935,1.0,7.0284435749053955
524,PLAN(noscale)-clipped,4,0.016891199268337,1.0,6.913038015365601
525,PLAN(noscale)-unclipped,4,0.013395323809327384,1.0,6.913038015365601
526,PLAN(oracle)-clipped,5,0.012619769437005513,1.0,6.532279014587402
527,PLAN(oracle)-unclipped,5,0.007867757833616871,1.0,6.532279014587402
528,PLAN(paper)-clipped,5,0.016250730347884997,1.0,6.941595077514648
529,PLAN(paper)-unclipped,5,0.013257509284786712,1.0,6.941595077514648
530,PLAN(noscale)-clipped,5,0.016861262231032476,1.0,6.995182037353516
531,PLAN(noscale)-unclipped,5,0.013953802088019945,1.0,6.995182037353516
532,PLAN(oracle)-clipped,6,0.012839749550342748,1.0,6.569436550140381
533,PLAN(oracle)-unclipped,6,0.008462105662263084,1.0,6.569436550140381
534,PLAN(paper)-clipped,6,0.016845059119233563,1.0,7.009344816207886
535,PLAN(paper)-unclipped,6,0.01290284027304132,1.0,7.009344816207886
536,PLAN(noscale)-clipped,6,0.0167724015174067,1.0,7.097089767456055
537,PLAN(noscale)-unclipped,6,0.013558931360231669,1.0,7.097089767456055
538,PLAN(oracle)-clipped,7,0.012578956187781688,1.0,6.638411045074463
539,PLAN(oracle)-unclipped,7,0.00794598930131506,1.0,6.638411045074463
540,PLAN(paper)-clipped,7,0.016147440696610844,1.0,7.09989857673645
541,PLAN(paper)-unclipped,7,0.01220658749246106,1.0,7.09989857673645
542,PLAN(noscale)-clipped,7,0.01627040047993942,1.0,7.009397268295288
543,PLAN(noscale)-unclipped,7,0.013452820194189162,1.0,7.009397268295288
544,PLAN(oracle)-clipped,8,0.011913378229286542,1.0,6.56238865852356
545,PLAN(oracle)-unclipped,8,0.008239086640703323,1.0,6.56238865852356
546,PLAN(paper)-clipped,8,0.016323974699975402,1.0,7.035170078277588
547,PLAN(paper)-unclipped,8,0.012807082784416488,1.0,7.035170078277588
548,PLAN(noscale)-clipped,8,0.016224213039423084,1.0,6.940278768539429
549,PLAN(noscale)-unclipped,8,0.013109433525943353,1.0,6.940278768539429
550,PLAN(oracle)-clipped,9,0.011811068568773554,1.0,6.659963607788086
551,PLAN(oracle)-unclipped,9,0.008211114487641873,1.0,6.659963607788086
552,PLAN(paper)-clipped,9,0.016106922921465365,1.0,6.9698710441589355
553,PLAN(paper)-unclipped,9,0.012827590030106643,1.0,6.9698710441589355
554,PLAN(noscale)-clipped,9,0.016816403087288975,1.0,7.080775737762451
555,PLAN(noscale)-unclipped,9,0.013692004213906567,1.0,7.080775737762451
556,PLAN(oracle)-clipped,10,0.012546332495336751,1.0,6.552207946777344
557,PLAN(oracle)-unclipped,10,0.00795796894955547,1.0,6.552207946777344
558,PLAN(paper)-clipped,10,0.016695213429230048,1.0,6.962890863418579
559,PLAN(paper)-unclipped,10,0.013167417796982215,1.0,6.962890863418579
560,PLAN(noscale)-clipped,10,0.016910408183179355,1.0,7.010874271392822
561,PLAN(noscale)-unclipped,10,0.013319025205462739,1.0,7.010874271392822
562,PLAN(oracle)-clipped,11,0.012579611308712959,1.0,6.6495606899261475
563,PLAN(oracle)-unclipped,11,0.007840142155572244,1.0,6.6495606899261475
564,PLAN(paper)-clipped,11,0.017329792688887867,1.0,7.047896385192871
565,PLAN(paper)-unclipped,11,0.012371276622740294,1.0,7.047896385192871
566,PLAN(noscale)-clipped,11,0.016597184781088455,1.0,6.9420037269592285
567,PLAN(noscale)-unclipped,11,0.013156130396533185,1.0,6.9420037269592285
568,PLAN(oracle)-clipped,12,0.012475343857792084,1.0,6.673207521438599
569,PLAN(oracle)-unclipped,12,0.007728124320515142,1.0,6.673207521438599
570,PLAN(paper)-clipped,12,0.01699993038482767,1.0,6.984155654907227
571,PLAN(paper)-unclipped,12,0.01302965889252294,1.0,6.984155654907227
572,PLAN(noscale)-clipped,12,0.016918792385045674,1.0,7.086963891983032
573,PLAN(noscale)-unclipped,12,0.01336886115504042,1.0,7.086963891983032
574,PLAN(oracle)-clipped,13,0.012915117652442923,1.0,7.007750988006592
575,PLAN(oracle)-unclipped,13,0.007997105141778513,1.0,7.007750988006592
576,PLAN(paper)-clipped,13,0.016567269875044473,1.0,7.0616185665130615
577,PLAN(paper)-unclipped,13,0.012639914723883698,1.0,7.0616185665130615
578,PLAN(noscale)-clipped,13,0.016298499344172795,1.0,7.016362428665161
579,PLAN(noscale)-unclipped,13,0.013051948155017508,1.0,7.016362428665161
580,PLAN(oracle)-clipped,14,0.012117888818540926,1.0,7.1016764640808105
581,PLAN(oracle)-unclipped,14,0.007861063683361216,1.0,7.1016764640808105
582,PLAN(paper)-clipped,14,0.016561177977701146,1.0,6.932003736495972
583,PLAN(paper)-unclipped,14,0.012972754029893275,1.0,6.932003736495972
584,PLAN(noscale)-clipped,14,0.01635594477877892,1.0,7.109649896621704
585,PLAN(noscale)-unclipped,14,0.013318209950200915,1.0,7.109649896621704
586,PLAN(oracle)-clipped,15,0.01203877566968242,1.0,6.931245565414429
587,PLAN(oracle)-unclipped,15,0.00841275199653482,1.0,6.931245565414429
588,PLAN(paper)-clipped,15,0.01636498514134717,1.0,6.609519720077515
589,PLAN(paper)-unclipped,15,0.012880614804481438,1.0,6.609519720077515
590,PLAN(noscale)-clipped,15,0.01664986073190067,1.0,7.205954551696777
591,PLAN(noscale)-unclipped,15,0.013255859476577017,1.0,7.205954551696777
592,PLAN(oracle)-clipped,16,0.01243214089771716,1.0,6.6476709842681885
593,PLAN(oracle)-unclipped,16,0.008130194626925564,1.0,6.6476709842681885
594,PLAN(paper)-clipped,16,0.01622079373626151,1.0,7.166191339492798
595,PLAN(paper)-unclipped,16,0.012997356101299182,1.0,7.166191339492798
596,PLAN(noscale)-clipped,16,0.016629114874096865,1.0,7.179584264755249
597,PLAN(noscale)-unclipped,16,0.013617872732033968,1.0,7.179584264755249
598,PLAN(oracle)-clipped,17,0.012665566084267622,1.0,6.749873399734497
599,PLAN(oracle)-unclipped,17,0.00806114031233417,1.0,6.749873399734497
600,PLAN(paper)-clipped,17,0.01629457512338163,1.0,7.165410995483398
601,PLAN(paper)-unclipped,17,0.012910241445565043,1.0,7.165410995483398
602,PLAN(noscale)-clipped,17,0.016052989686213322,1.0,6.782336711883545
603,PLAN(noscale)-unclipped,17,0.012859147833953997,1.0,6.782336711883545
604,PLAN(oracle)-clipped,18,0.012789027069394611,1.0,6.99410605430603
605,PLAN(oracle)-unclipped,18,0.008029254971103537,1.0,6.99410605430603
606,PLAN(paper)-clipped,18,0.015819648474246707,1.0,6.877491474151611
607,PLAN(paper)-unclipped,18,0.012433149630746454,1.0,6.877491474151611
608,PLAN(noscale)-clipped,18,0.01694209734443103,1.0,6.918808937072754
609,PLAN(noscale)-unclipped,18,0.0134997828529013,1.0,6.918808937072754
610,PLAN(oracle)-clipped,19,0.011839748802414988,1.0,7.126852750778198
611,PLAN(oracle)-unclipped,19,0.007974102725824774,1.0,7.126852750778198
612,PLAN(paper)-clipped,19,0.016377124195457074,1.0,6.695611476898193
613,PLAN(paper)-unclipped,19,0.012381073968474217,1.0,6.695611476898193
614,PLAN(noscale)-clipped,19,0.016414181795520233,1.0,7.984330892562866
615,PLAN(noscale)-unclipped,19,0.013120496104611626,1.0,7.984330892562866
616,instance optimal,0,0.01684627827986267,1.0,284.4757697582245
617,instance optimal unclipped,0,0.016349254614722974,1.0,284.4757697582245
618,instance optimal,1,0.016979168921482678,1.0,276.98726534843445
619,instance optimal unclipped,1,0.016433056737128346,1.0,276.98726534843445
